Name,Team,Age,G,PA,AB,R,BB,SO,BB/K,OPS,BABIP,OutZoneSwing,InZoneContact,HBP,H,1B,2B,3B,HR,SF,CS,GDP,SH,playerid
Christian Colon,Reds,30,8,8,6,1,0,0,0,1.125,0.5,33.30%,100.00%,2,3,3,0,0,0,0,0,0,0,11145
Ketel Marte,Diamondbacks,25,144,628,569,97,53,86,0.62,0.981,0.342,30.60%,90.60%,4,187,110,36,9,32,2,2,7,0,13613
Keston Hiura,Brewers,22,84,348,314,51,25,107,0.23,0.938,0.402,31.80%,76.90%,8,95,51,23,2,19,1,3,6,0,20003
DJ LeMahieu,Yankees,30,145,655,602,109,46,90,0.51,0.893,0.349,29.60%,91.80%,2,197,136,33,2,26,4,2,14,1,9874
Jose Altuve,Astros,29,124,548,500,89,41,82,0.5,0.903,0.303,33.50%,86.90%,3,149,88,27,3,31,3,5,19,1,5417
Max Muncy,Dodgers,28,141,589,487,101,90,149,0.6,0.889,0.283,20.80%,81.20%,8,122,64,22,1,35,4,1,5,0,13301
Brad Miller,- - -,29,79,170,154,26,15,45,0.33,0.894,0.281,27.30%,79.60%,1,40,20,6,1,13,0,0,2,0,12775
Luis Arraez,Twins,22,92,366,326,54,36,29,1.24,0.838,0.355,26.90%,95.40%,1,109,84,20,1,4,3,2,2,0,18568
Gleyber Torres,Yankees,22,144,604,546,96,48,129,0.37,0.871,0.296,32.60%,83.80%,3,152,88,26,0,38,6,2,10,1,16997
Wilmer Flores,Diamondbacks,27,89,285,265,31,15,31,0.48,0.848,0.332,31.00%,92.70%,4,84,57,18,0,9,1,0,9,0,5827
Tommy Edman,Cardinals,24,92,349,326,59,16,61,0.26,0.85,0.346,32.30%,89.10%,7,99,64,17,7,11,0,1,3,0,19470
Brandon Lowe,Rays,24,82,327,296,42,25,113,0.22,0.85,0.377,33.30%,76.60%,5,80,44,17,2,17,1,0,1,0,18882
Ozzie Albies,Braves,22,160,702,640,102,54,112,0.48,0.852,0.325,38.40%,86.80%,4,189,114,43,8,24,4,4,2,0,16556
Alex Blandino,Reds,26,23,50,36,6,10,14,0.71,0.781,0.348,12.60%,88.90%,2,9,7,1,0,1,2,0,1,0,16271
Tommy La Stella,Angels,30,80,321,292,49,20,28,0.71,0.832,0.282,27.00%,93.60%,3,86,62,8,0,16,0,0,8,0,12371
Mike Moustakas,Brewers,30,143,584,523,80,53,98,0.54,0.845,0.25,32.30%,86.00%,6,133,67,30,1,35,2,0,12,0,4892
Donovan Solano,Giants,31,81,228,215,27,10,49,0.2,0.815,0.409,38.70%,89.00%,1,71,53,13,1,4,2,1,4,0,8623
Aledmys Diaz,Astros,28,69,247,210,36,26,28,0.93,0.823,0.268,24.30%,92.10%,5,57,35,12,1,9,6,0,10,0,15937
Cavan Biggio,Blue Jays,24,100,430,354,66,71,123,0.58,0.793,0.309,17.00%,85.60%,2,83,48,17,2,16,2,0,0,0,19252
Eric Sogard,- - -,33,110,442,396,59,38,63,0.6,0.81,0.316,24.60%,93.20%,2,115,77,23,2,13,3,0,4,3,7927
Whit Merrifield,Royals,30,162,735,681,105,45,126,0.36,0.811,0.35,32.80%,87.20%,5,206,139,41,10,16,4,10,8,0,11281
Domingo Leyba,Diamondbacks,23,21,30,25,6,4,9,0.44,0.807,0.412,44.10%,93.10%,0,7,4,2,1,0,1,0,0,0,16404
David Bote,Cubs,26,127,356,303,47,44,93,0.47,0.785,0.333,29.60%,81.20%,7,78,50,17,0,11,2,1,11,0,14593
Jonathan Villar,Orioles,28,162,714,642,111,61,176,0.35,0.792,0.341,28.70%,81.40%,4,176,114,33,5,24,4,9,8,2,10071
Derek Dietrich,Reds,29,113,306,251,41,28,74,0.38,0.79,0.176,32.40%,80.00%,25,47,18,8,2,19,1,1,2,0,10542
Kolten Wong,Cardinals,28,148,549,478,61,47,83,0.57,0.784,0.321,31.60%,92.10%,13,136,96,25,4,11,5,4,2,6,12532
Shed Long,Mariners,23,42,168,152,21,16,40,0.4,0.787,0.327,29.80%,82.80%,0,40,22,12,1,5,0,3,1,0,16542
Brock Holt,Red Sox,31,87,295,259,38,28,57,0.49,0.771,0.365,27.60%,90.80%,4,77,58,14,2,3,4,0,4,0,9345
Ryan McMahon,Rockies,24,141,539,480,70,56,160,0.35,0.779,0.323,32.40%,78.30%,1,120,73,22,1,24,1,1,14,1,15112
Michael Brosseau,Rays,25,51,142,132,17,7,39,0.18,0.781,0.345,39.70%,83.30%,2,36,23,7,0,6,0,0,3,1,19683
Brian Dozier,Nationals,32,135,482,416,54,61,105,0.58,0.771,0.271,18.60%,84.70%,4,99,59,20,0,20,1,4,11,0,9810
Mike Freeman,Indians,31,75,213,177,27,22,61,0.36,0.752,0.388,29.10%,84.60%,4,49,37,8,0,4,4,2,2,6,11241
Cristhian Adames,Giants,27,10,24,22,1,2,8,0.25,0.739,0.5,32.10%,70.60%,0,7,6,1,0,0,0,0,0,0,6013
Jonathan Schoop,Twins,27,121,464,433,61,20,116,0.17,0.777,0.298,42.10%,81.80%,10,111,64,23,1,23,1,1,13,0,11265
Michael Chavis,Red Sox,23,95,382,347,46,31,127,0.24,0.766,0.347,34.60%,75.50%,4,88,59,10,1,18,0,1,11,0,17321
Adam Frazier,Pirates,27,152,608,554,80,40,75,0.53,0.753,0.306,29.10%,90.90%,9,154,104,33,7,10,1,5,6,4,15223
Greg Garcia,Padres,29,134,372,311,52,53,83,0.64,0.718,0.323,17.70%,94.10%,5,77,56,13,4,4,2,2,4,1,10951
Hanser Alberto,Orioles,26,139,550,524,62,16,50,0.32,0.751,0.318,46.20%,93.60%,4,160,125,21,2,12,3,4,9,3,11902
Robel Garcia,Cubs,26,31,80,72,8,7,35,0.2,0.775,0.303,34.40%,73.60%,0,15,6,2,2,5,1,0,2,0,13167
Cesar Hernandez,Phillies,29,161,667,612,77,45,100,0.45,0.741,0.313,26.90%,90.60%,6,171,123,31,3,14,4,2,9,0,10556
Edmundo Sosa,Cardinals,23,8,10,8,2,1,2,0.5,0.65,0.333,41.20%,100.00%,1,2,2,0,0,0,0,0,0,0,17022
Mauricio Dubon,- - -,24,30,111,106,12,5,20,0.25,0.74,0.305,44.20%,89.20%,0,29,20,5,0,4,0,1,3,0,16530
Adeiny Hechavarria,- - -,30,84,221,203,34,14,48,0.29,0.742,0.272,36.40%,87.00%,3,49,27,12,1,9,1,1,3,0,10459
Thairo Estrada,Yankees,23,35,69,64,12,3,15,0.2,0.732,0.283,37.60%,88.70%,1,16,10,3,0,3,0,0,1,1,16426
Robinson Cano,Mets,36,107,423,390,46,25,69,0.36,0.736,0.28,38.80%,90.90%,5,100,59,28,0,13,3,0,16,0,3269
Starlin Castro,Marlins,29,162,676,636,68,28,111,0.25,0.736,0.293,33.30%,90.90%,3,172,115,31,4,22,9,2,23,0,4579
Tyler Wade,Yankees,24,43,108,94,16,11,28,0.39,0.692,0.328,29.20%,87.10%,1,23,17,3,1,2,0,0,0,2,15730
Ben Zobrist,Cubs,38,47,176,150,24,23,24,0.96,0.671,0.299,21.80%,90.30%,1,39,33,5,0,1,2,0,6,0,7435
Rougned Odor,Rangers,25,145,581,522,77,52,178,0.29,0.721,0.244,32.30%,84.00%,5,107,46,30,1,30,1,9,4,1,12282
Enrique Hernandez,Dodgers,27,130,460,414,57,36,97,0.37,0.715,0.266,29.80%,87.80%,6,98,61,19,1,17,4,0,9,0,10472
Jurickson Profar,Athletics,26,139,518,459,65,48,75,0.64,0.711,0.218,28.80%,89.60%,8,100,54,24,2,20,3,1,12,0,10815
Jason Kipnis,Indians,32,121,511,458,52,40,88,0.45,0.715,0.265,28.90%,91.40%,2,112,71,23,1,17,6,2,7,5,9776
Gavin Lux,Dodgers,21,23,82,75,12,7,24,0.29,0.705,0.327,21.90%,77.50%,0,18,11,4,1,2,0,0,0,0,19955
Ildemaro Vargas,Diamondbacks,27,92,211,201,25,9,24,0.38,0.712,0.279,29.30%,93.30%,0,54,38,9,1,6,1,0,6,0,13324
Luis Guillorme,Mets,24,45,70,61,8,7,14,0.5,0.684,0.304,19.70%,85.70%,0,15,10,4,0,1,0,0,2,2,16451
Luis Rengifo,Angels,22,108,406,357,44,40,93,0.43,0.685,0.3,26.90%,82.50%,5,85,57,18,3,7,3,5,6,1,19858
Breyvic Valera,- - -,27,17,52,47,7,4,7,0.57,0.691,0.256,27.80%,96.70%,1,11,7,2,1,1,0,0,1,0,12758
Addison Russell,Cubs,25,82,241,215,25,20,58,0.34,0.699,0.28,33.50%,82.30%,3,51,37,4,1,9,2,0,7,1,14106
Ty France,Padres,24,69,201,184,20,9,49,0.18,0.696,0.279,30.00%,87.10%,7,43,27,8,1,7,1,2,8,0,17982
Luis Urias,Padres,22,71,249,215,27,25,56,0.45,0.655,0.284,23.70%,83.80%,9,48,35,8,1,4,0,1,8,0,16622
Harold Castro,Tigers,25,97,369,354,30,9,86,0.1,0.689,0.367,45.20%,86.30%,0,103,84,10,4,5,4,2,6,2,14691
Garrett Hampson,Rockies,24,105,327,299,40,24,88,0.27,0.686,0.322,21.40%,88.20%,0,74,53,9,4,8,2,3,2,2,19262
Kyle Farmer,Reds,28,97,197,183,22,10,59,0.17,0.689,0.284,40.50%,80.70%,3,42,27,6,0,9,1,1,1,0,14813
Tony Kemp,- - -,27,110,279,245,31,23,47,0.49,0.671,0.227,23.70%,88.00%,6,52,31,9,4,8,4,4,4,1,14894
Joe Panik,- - -,28,142,491,438,50,43,47,0.91,0.651,0.262,24.00%,94.00%,4,107,79,21,2,5,4,2,6,2,11936
Ronny Rodriguez,Tigers,27,84,294,276,29,13,82,0.16,0.69,0.254,46.90%,76.30%,0,61,32,12,3,14,5,1,5,0,11875
Dee Gordon,Mariners,31,117,421,393,36,18,61,0.3,0.663,0.313,38.30%,89.50%,1,108,87,12,6,3,6,5,8,3,8203
Yolmer Sanchez,White Sox,27,149,555,496,59,44,117,0.38,0.638,0.324,34.80%,85.30%,5,125,99,20,4,2,3,4,7,7,11602
Ian Kinsler,Padres,37,87,281,258,28,19,54,0.35,0.646,0.24,28.50%,87.40%,3,56,35,12,0,9,1,4,5,0,6195
Joey Wendle,Rays,29,75,263,238,32,14,47,0.3,0.633,0.272,37.60%,91.10%,8,55,37,13,2,3,3,3,4,0,13853
Daniel Robertson,Rays,25,74,237,207,23,24,59,0.41,0.607,0.288,24.30%,88.70%,6,44,32,9,1,2,0,2,10,0,14145
Gordon Beckham,Tigers,32,83,240,223,29,13,68,0.19,0.643,0.282,32.80%,79.00%,4,48,27,13,2,6,0,1,6,0,9015
Jose Peraza,Reds,25,141,403,376,37,17,58,0.29,0.631,0.268,36.00%,95.00%,8,90,64,18,2,6,2,6,9,0,13593
Hernan Perez,Brewers,28,91,246,232,29,11,66,0.17,0.642,0.283,41.20%,79.90%,0,53,34,11,0,8,1,1,9,2,5751
Cory Spangenberg,Brewers,28,32,102,95,11,6,36,0.17,0.635,0.351,39.50%,77.10%,0,22,16,2,2,2,0,0,1,1,12294
Marco Hernandez,Red Sox,26,61,155,148,18,3,42,0.07,0.617,0.337,47.20%,76.60%,3,37,28,7,0,2,0,2,1,1,13154
Sheldon Neuse,Athletics,24,25,61,56,3,4,19,0.21,0.599,0.368,35.80%,78.30%,0,14,11,3,0,0,1,0,2,0,19635
Nicky Lopez,Royals,24,103,402,379,44,18,51,0.35,0.601,0.273,31.30%,91.20%,1,91,65,22,2,2,0,1,5,4,19339
Richard Urena,Blue Jays,23,30,80,74,4,2,23,0.09,0.597,0.353,48.30%,77.50%,1,18,12,6,0,0,0,0,0,3,16411
Tzu-Wei Lin,Red Sox,25,13,22,20,3,2,6,0.33,0.573,0.286,38.10%,81.80%,0,4,2,2,0,0,0,1,0,0,14678
Isan Diaz,Marlins,23,49,201,179,17,19,59,0.32,0.566,0.224,21.70%,84.70%,2,31,19,5,2,5,1,3,2,0,17922
Pat Valaika,Rockies,26,40,86,79,11,7,34,0.21,0.572,0.318,38.00%,80.60%,0,15,8,5,1,1,0,0,1,0,14885
Donnie Walton,Mariners,25,7,19,16,2,3,5,0.6,0.503,0.273,33.30%,71.40%,0,3,3,0,0,0,0,1,0,0,19314
Jose Rondon,- - -,25,56,157,143,10,11,38,0.29,0.543,0.245,32.40%,81.80%,2,28,22,3,0,3,0,0,4,1,14140
Scooter Gennett,- - -,29,42,139,133,15,2,41,0.05,0.568,0.304,45.60%,81.30%,2,30,21,7,0,2,2,0,1,0,10339
Daniel Descalso,Cubs,32,82,194,168,20,23,57,0.4,0.521,0.245,24.10%,82.30%,0,29,21,5,1,2,1,1,3,1,8392
Yangervis Solarte,Giants,31,28,78,73,9,4,16,0.25,0.562,0.25,35.60%,90.00%,0,15,9,5,0,1,0,0,4,1,5352
Brendan Rodgers,Rockies,22,25,81,76,8,4,27,0.15,0.522,0.347,39.80%,77.80%,1,17,15,2,0,0,0,0,2,0,17907
Eduardo Nunez,Red Sox,32,60,174,167,13,4,27,0.15,0.548,0.257,38.30%,89.10%,0,38,29,7,0,2,2,1,6,1,6848
Adrian Sanchez,Nationals,28,28,32,31,3,1,10,0.1,0.476,0.333,28.80%,86.10%,0,7,7,0,0,0,0,0,0,0,11338
Josh Harrison,Tigers,31,36,147,137,10,6,27,0.22,0.48,0.207,40.30%,80.30%,2,24,15,7,1,1,2,2,0,0,8202
Kaleb Cowart,Angels,27,9,26,25,1,1,7,0.14,0.472,0.222,37.00%,83.30%,0,4,1,3,0,0,0,0,2,0,11494
Chris Owings,- - -,27,67,196,180,13,14,78,0.18,0.443,0.222,31.30%,80.50%,2,25,15,6,1,3,0,2,2,0,10030
Corban Joseph,- - -,30,28,68,64,5,3,12,0.25,0.441,0.173,26.70%,96.20%,0,10,6,3,0,1,1,0,2,0,5503
Max Moroff,Indians,26,20,35,32,3,2,16,0.13,0.426,0.2,36.50%,76.90%,0,4,2,1,0,1,0,0,0,1,14556
Alen Hanson,Blue Jays,26,18,48,43,5,3,17,0.18,0.392,0.259,38.40%,85.30%,1,7,7,0,0,0,1,0,0,0,12926
Franklin Barreto,Athletics,23,23,58,57,6,1,23,0.04,0.401,0.156,37.10%,73.60%,0,7,3,2,0,2,0,0,0,0,15519
Kean Wong,- - -,24,7,18,18,2,0,6,0,0.333,0.25,27.30%,80.00%,0,3,3,0,0,0,0,1,0,0,15994
Andrew Velazquez,- - -,24,15,24,23,3,1,13,0.08,0.299,0.2,37.50%,68.90%,0,2,0,2,0,0,0,0,0,0,14196
Dustin Pedroia,Red Sox,35,6,21,20,1,1,2,0.5,0.243,0.111,13.80%,90.00%,0,2,2,0,0,0,0,0,2,0,8370
Ruben Tejada,Mets,29,6,9,9,1,0,3,0,0,0,23.10%,90.90%,0,0,0,0,0,0,0,0,0,0,5519
Sam Haggerty,Mets,25,11,4,4,2,0,3,0,0,0,12.50%,62.50%,0,0,0,0,0,0,0,0,0,0,18054
