Player,PlayerId,Season,Age,Tm,GP,GS,W,L,OT_SO_L,GA,SA,SV,SavePercent,GAA,SO,GPS,MIN,QualityStarts,QualityStartPercent,BadStarts,GoalSavedAboveAvg
Jake Allen,allenja01,2019,28,STL,46,45,19,17,8,121,1277,1156,0.905,2.83,3,6.5,2568,25,0.556,11,-5.9
Frederik Andersen,anderfr01,2019,29,TOR,60,60,36,16,7,162,1958,1796,0.917,2.77,1,12.5,3510,38,0.633,7,14.48
Craig Anderson,andercr01,2019,37,OTT,50,47,17,27,4,163,1676,1513,0.903,3.51,2,8.1,2785,19,0.404,8,-11.94
Richard Bachman,bachmri01,2019,31,VAN,1,1,0,1,0,6,29,23,0.793,6,0,-0.2,60,0,0,1,
Jonathan Bernier,bernijo01,2019,30,DET,35,30,9,18,5,98,1025,927,0.904,3.16,1,5.1,1860,13,0.433,5,-5.61
Jordan Binnington,binnijo01,2019,25,STL,32,30,24,5,1,59,807,748,0.927,1.89,5,6,1876,20,0.667,1,13.74
Ben Bishop,bishobe01,2019,32,DAL,46,45,27,15,2,87,1323,1236,0.934,1.98,7,10.8,2637,31,0.689,1,32.24
MacKenzie Blackwood,blackma01,2019,22,NJD,23,21,10,10,0,55,669,614,0.918,2.61,2,4.3,1264,14,0.667,4,5.3
Sergei Bobrovsky,bobrose01,2019,30,CBJ,62,61,37,24,1,153,1756,1603,0.913,2.58,9,10.4,3557,31,0.508,13,5.27
Landon Bow,bowla01,2019,23,DAL,2,0,0,0,0,1,19,18,0.947,1.03,0,0.2,58,0,,0,
Kevin Boyle,boyleke01,2019,26,ANA,5,4,1,3,0,10,139,129,0.928,2.17,1,1,277,2,0.5,0,
Laurent Brossoit,brossla01,2019,25,WPG,21,19,13,6,2,49,652,603,0.925,2.52,1,4.7,1165,12,0.632,2,9.77
Peter Budaj,budajpe01,2019,36,LAK,3,1,0,1,0,6,33,27,0.818,5.02,0,-0.1,72,0,0,1,
Jack Campbell,campbja01,2019,27,LAK,31,25,10,14,1,61,845,784,0.928,2.3,2,6.3,1593,16,0.64,3,15.16
Eric Comrie,comrier01,2019,23,WPG,1,1,0,1,0,5,28,23,0.821,5.01,0,-0.1,60,0,0,1,
Mike Condon,condomi01,2019,28,OTT,2,2,0,2,0,8,40,32,0.8,6.38,0,-0.2,75,0,0,2,
Pheonix Copley,copleph01,2019,27,WSH,27,24,16,7,3,74,776,702,0.905,2.9,1,3.9,1529,14,0.583,4,-4.06
Corey Crawford,crawfco01,2019,34,CHI,39,39,14,18,5,108,1176,1068,0.908,2.93,2,6.3,2213,17,0.436,5,-2
Joey Daccord,daccojo01,2019,22,OTT,1,1,0,1,0,5,40,35,0.875,5,0,0.1,60,0,0,0,
Scott Darling,darlisc01,2019,30,CAR,8,8,2,4,2,27,233,206,0.884,3.34,0,0.7,486,2,0.25,3,
Collin Delia,deliaco01,2019,24,CHI,16,14,6,4,3,50,545,495,0.908,3.61,0,2.9,831,6,0.429,2,-0.88
Aaron Dell,dellaa01,2019,29,SJS,25,20,10,8,4,70,613,543,0.886,3.17,2,1.9,1323,6,0.3,6,-14.75
Thatcher Demko,demkoth01,2019,23,VAN,9,8,4,3,1,25,288,263,0.913,2.81,0,1.7,534,6,0.75,2,
Casey DeSmith,desmica01,2019,27,PIT,36,30,15,11,5,89,1060,971,0.916,2.75,3,6.6,1944,18,0.6,2,6.54
Michael Dipietro,dipiemi01,2019,19,VAN,1,1,0,1,0,7,24,17,0.708,7,0,-0.4,60,0,0,1,
Louis Domingue,dominlo01,2019,26,TBL,26,26,21,5,0,75,812,737,0.908,2.88,0,4.3,1561,14,0.538,2,-1.81
Devan Dubnyk,dubnyde01,2019,32,MIN,67,66,31,28,6,163,1877,1714,0.913,2.54,2,11.1,3855,38,0.576,13,6.18
Brian Elliott,elliobr01,2019,33,PHI,26,23,11,11,1,69,741,672,0.907,2.96,1,3.9,1397,12,0.522,4,-2.21
Marc-Andre Fleury,fleurma01,2019,34,VEG,61,61,35,21,5,152,1745,1593,0.913,2.51,8,10.3,3635,34,0.557,7,5.28
Pavel Francouz,francpa01,2019,28,COL,2,0,0,2,0,2,35,33,0.943,1.96,0,0.3,61,0,,0,
Kaden Fulcher,fulchka01,2019,20,DET,1,0,0,0,0,2,11,9,0.818,4.41,0,0,27,0,,0,
Alexandar Georgiev,georgal01,2019,22,NYR,33,30,14,13,4,91,1057,966,0.914,2.91,2,6.3,1874,15,0.5,3,4.27
Christopher Gibson,gibsoch01,2019,26,NYI,2,0,0,0,0,1,17,16,0.941,1.5,0,0.2,40,0,,0,
John Gibson,gibsojo02,2019,25,ANA,58,57,26,22,8,153,1838,1685,0.917,2.84,2,11.6,3233,34,0.596,8,12.66
Thomas Greiss,greisth01,2019,33,NYI,43,39,23,14,2,87,1185,1098,0.927,2.28,5,8.7,2294,25,0.641,7,19.81
Philipp Grubauer,grubaph01,2019,27,COL,37,33,18,9,5,89,1071,982,0.917,2.64,3,6.8,2021,20,0.606,5,7.53
Jaroslav Halak,halakja01,2019,33,BOS,40,37,22,11,4,90,1158,1068,0.922,2.34,5,8,2308,22,0.595,4,14.37
Carter Hart,hartca01,2019,20,PHI,31,30,16,13,1,81,976,895,0.917,2.83,0,6.2,1717,14,0.467,4,6.97
Connor Hellebuyck,helleco01,2019,25,WPG,63,62,34,23,3,179,2051,1872,0.913,2.9,2,12.1,3704,28,0.452,6,5.86
Adin Hill,hillad01,2019,22,ARI,13,11,7,5,0,32,322,290,0.901,2.76,1,1.5,696,4,0.364,1,
Marcus Hogberg,hogbema01,2019,24,OTT,4,4,0,2,1,14,121,107,0.884,4.09,0,0.3,206,1,0.25,1,
Braden Holtby,holtbbr01,2019,29,WSH,59,58,32,19,5,160,1795,1635,0.911,2.82,3,10.2,3407,33,0.569,9,1.79
Jimmy Howard,howarja02,2019,34,DET,55,52,23,22,5,156,1709,1553,0.909,3.07,0,9.3,3053,30,0.577,6,-1.96
Michael Hutchinson,hutchmi01,2019,28,TOT,9,8,3,4,2,27,239,212,0.887,3.27,1,0.8,496,2,0.25,2,
Michael Hutchinson,hutchmi01,2019,28,TOR,5,5,2,3,0,13,152,139,0.914,2.64,1,0.9,295,2,0.4,0,
Michael Hutchinson,hutchmi01,2019,28,FLA,4,3,1,1,2,14,87,73,0.839,4.17,0,-0.2,201,0,0,2,
Carter Hutton,huttoca01,2019,33,BUF,50,48,18,25,5,142,1541,1399,0.908,3,0,8.3,2840,25,0.521,5,-3.11
Tristan Jarry,jarrytr01,2019,23,PIT,2,2,0,1,1,7,62,55,0.887,3.5,0,0.2,120,1,0.5,1,
Chad Johnson,johnsch02,2019,32,TOT,19,11,2,11,0,49,406,357,0.879,3.63,1,0.9,811,3,0.273,3,-12.41
Chad Johnson,johnsch02,2019,32,STL,10,7,2,6,0,29,250,221,0.884,3.55,1,0.7,491,2,0.286,2,
Chad Johnson,johnsch02,2019,32,ANA,9,4,0,5,0,20,156,136,0.872,3.75,0,0.2,320,1,0.25,1,
Martin Jones,jonesma02,2019,29,SJS,62,62,36,19,5,176,1699,1523,0.896,2.94,3,7,3597,27,0.435,14,-22.87
Anton Khudobin,khudoan01,2019,32,DAL,41,37,16,17,5,95,1232,1137,0.923,2.57,2,8.6,2220,23,0.622,3,16.04
Keith Kinkaid,kinkake01,2019,29,NJD,41,38,15,18,6,129,1188,1059,0.891,3.36,3,4.3,2302,15,0.395,11,-21.92
Joonas Korpisalo,korpijo01,2019,24,CBJ,27,21,10,7,3,67,651,584,0.897,2.95,0,2.7,1361,8,0.381,4,-8.32
Mikko Koskinen,koskimi01,2019,30,EDM,55,51,25,21,6,146,1551,1405,0.906,2.93,4,8,2992,24,0.471,8,-6.21
Darcy Kuemper,kuempda01,2019,28,ARI,55,55,27,20,8,126,1676,1550,0.925,2.33,5,12,3251,36,0.655,6,25.06
Maxime Lagace,lagacma01,2019,26,VEG,1,1,0,1,0,4,31,27,0.871,4.03,0,0,60,0,0,0,
Robin Lehner,lehnero01,2019,27,NYI,46,43,25,13,5,93,1323,1230,0.93,2.13,6,10.2,2616,26,0.605,4,26.24
Charlie Lindgren,lindgch01,2019,25,MTL,1,1,1,0,0,5,49,44,0.898,4.62,0,0.2,65,0,0,0,
Henrik Lundqvist,lundqhe01,2019,36,NYR,52,52,18,23,10,158,1699,1541,0.907,3.07,0,9,3089,30,0.577,7,-4.87
Roberto Luongo,luongro01,2019,39,FLA,43,40,18,16,5,122,1205,1083,0.899,3.12,1,5.3,2347,20,0.5,7,-13.39
Alex Lyon,lyonal01,2019,26,PHI,2,1,0,1,0,6,31,25,0.806,5.08,0,-0.2,71,0,0,1,
Jacob Markstrom,marksja02,2019,29,VAN,60,60,28,23,9,166,1896,1730,0.912,2.77,1,11.1,3599,34,0.567,7,4.89
Curtis McElhinney,mcelhcu01,2019,35,CAR,33,33,20,11,2,85,968,883,0.912,2.58,2,5.6,1978,17,0.515,6,2.25
Mike McKenna,mckenmi01,2019,35,TOT,11,7,1,5,1,34,316,282,0.892,3.99,0,1.2,511,3,0.429,1,
Mike McKenna,mckenmi01,2019,35,OTT,10,6,1,4,1,30,292,262,0.897,3.96,0,1.2,454,3,0.5,0,
Mike McKenna,mckenmi01,2019,35,PHI,1,1,0,1,0,4,24,20,0.833,4.22,0,-0.1,57,0,0,1,
Ryan Miller,millery01,2019,38,ANA,20,17,8,7,2,51,578,527,0.912,2.76,1,3.3,1109,10,0.588,2,1.1
Hunter Miska,miskahu01,2019,23,ARI,1,0,0,0,0,1,9,8,0.889,3.28,0,0,18,0,,0,
Sam Montembeault,montesa01,2019,22,FLA,11,10,4,3,2,30,282,252,0.894,3.04,0,1.1,591,5,0.5,3,
Petr Mrazek,mrazepe01,2019,26,CAR,40,40,23,14,3,95,1104,1009,0.914,2.39,4,6.6,2387,23,0.575,4,4.51
Matt Murray,murrama02,2019,24,PIT,50,50,29,14,6,129,1594,1465,0.919,2.69,4,10.4,2880,29,0.58,10,14.67
Alex Nedeljkovic,nedelal01,2019,23,CAR,1,1,1,0,0,2,26,24,0.923,2,0,0.2,60,1,1,0,
Michal Neuvirth,neuvimi01,2019,30,PHI,7,6,1,4,1,26,184,158,0.859,4.27,0,0,366,1,0.167,4,
Antti Niemi,niemian02,2019,35,MTL,17,17,8,6,2,61,539,478,0.887,3.78,0,1.7,969,4,0.235,5,-12.42
Anders Nilsson,nilssan01,2019,28,TOT,36,34,14,19,1,101,1098,997,0.908,2.97,2,5.9,2040,14,0.412,6,-2.04
Anders Nilsson,nilssan01,2019,28,OTT,24,22,11,11,0,64,745,681,0.914,2.9,2,4.5,1322,10,0.455,4,3.15
Anders Nilsson,nilssan01,2019,28,VAN,12,12,3,8,1,37,353,316,0.895,3.09,0,1.4,718,4,0.333,2,-5.18
Eddie Pasquale,pasqued01,2019,28,TBL,3,3,2,1,0,12,102,90,0.882,3.96,0,0.3,182,1,0.333,1,
Calvin Petersen,peterca01,2019,24,LAK,11,10,5,4,1,27,355,328,0.924,2.61,1,2.5,622,6,0.6,1,5
Calvin Pickard,pickaca01,2019,26,TOT,17,12,4,6,2,48,384,336,0.875,3.86,1,0.7,747,4,0.333,4,-13.39
Calvin Pickard,pickaca01,2019,26,PHI,11,8,4,2,2,31,227,196,0.863,4.01,1,0.1,464,2,0.25,4,
Calvin Pickard,pickaca01,2019,26,ARI,6,4,0,4,0,17,157,140,0.892,3.61,0,0.6,283,2,0.5,0,
Carey Price,priceca01,2019,31,MTL,66,64,35,24,6,161,1952,1791,0.918,2.49,4,12.5,3880,37,0.578,6,14.94
Jonathan Quick,quickjo01,2019,33,LAK,46,46,16,23,7,149,1329,1180,0.888,3.38,2,4.3,2648,19,0.413,11,-29.21
Antti Raanta,raantan01,2019,29,ARI,12,12,5,6,0,33,351,318,0.906,2.88,0,1.8,687,6,0.5,1,-1.36
Tuukka Rask,rasktu01,2019,31,BOS,46,45,27,13,5,109,1245,1136,0.912,2.48,4,7.3,2635,24,0.533,5,3.21
James Reimer,reimeja01,2019,30,FLA,36,29,13,12,5,93,929,836,0.9,3.09,0,4.2,1805,10,0.345,6,-9.27
Pekka Rinne,rinnepe01,2019,36,NSH,56,55,30,19,4,130,1581,1451,0.918,2.42,4,10.1,3220,30,0.545,7,12.5
David Rittich,rittida01,2019,26,CGY,45,42,27,9,5,109,1228,1119,0.911,2.61,1,7,2503,26,0.619,8,1.68
Juuse Saros,sarosju01,2019,23,NSH,31,27,17,10,2,74,870,796,0.915,2.62,3,5.3,1696,14,0.519,6,4.41
Cory Schneider,schneco01,2019,32,NJD,26,23,6,13,4,70,718,648,0.903,3.06,1,3.4,1372,10,0.435,5,-5.29
Mike Smith,smithmi01,2019,36,CGY,42,40,23,16,2,109,1069,960,0.898,2.72,2,4.6,2400,20,0.5,9,-12.65
Garret Sparks,sparkga01,2019,25,TOR,20,17,8,9,1,58,592,534,0.902,3.15,1,2.8,1105,8,0.471,3,-4.64
Alex Stalock,staloal01,2019,31,MIN,21,16,6,8,3,53,525,472,0.899,2.99,0,2.3,1065,9,0.563,1,-5.68
Anthony Stolarz,stolaan01,2019,25,TOT,18,12,4,5,3,50,503,453,0.901,3.45,1,2.3,869,5,0.417,2,-4.66
Anthony Stolarz,stolaan01,2019,25,PHI,12,10,4,3,3,35,358,323,0.902,3.33,1,1.7,630,4,0.4,2,-2.73
Anthony Stolarz,stolaan01,2019,25,EDM,6,2,0,2,0,15,145,130,0.897,3.77,0,0.6,239,1,0.5,0,
Malcolm Subban,subbama01,2019,25,VEG,21,20,8,10,2,60,612,552,0.902,2.93,1,2.9,1227,8,0.4,3,-4.84
Cam Talbot,talboca01,2019,31,TOT,35,32,11,17,3,108,997,889,0.892,3.4,1,3.6,1906,9,0.281,10,-18.14
Cam Talbot,talboca01,2019,31,EDM,31,29,10,15,3,95,888,793,0.893,3.36,1,3.4,1695,9,0.31,9,-14.96
Cam Talbot,talboca01,2019,31,PHI,4,3,1,2,0,13,109,96,0.881,3.7,0,0.3,211,0,0,1,
Linus Ullmark,ullmali01,2019,25,BUF,37,34,15,14,5,109,1146,1037,0.905,3.11,2,5.8,2102,18,0.529,6,-5.71
Semyon Varlamov,varlasi01,2019,30,COL,49,49,20,19,9,136,1496,1360,0.909,2.87,2,8.2,2839,25,0.51,9,-1.16
Andrei Vasilevskiy,vasilan02,2019,24,TBL,53,53,39,10,4,128,1713,1585,0.925,2.4,6,12.4,3204,34,0.642,7,26.4
Cam Ward,wardca01,2019,34,CHI,33,29,16,12,4,115,1113,998,0.897,3.67,0,4.6,1882,15,0.517,5,-14.68
